Math 100 ,Foundations for Calculus,Fall,"A limited enrollment class designed specifically for students planning to take calculus but who need additional precalculus preparation. The course aims to build both the technical skills and the conceptual understanding needed to succeed in calculus, and gives previews of some selected topics from calculus. The course will emphasize links between the graphical, numeric, and algebraic viewpoints. A variety of approaches will be used to present the material, e.g., technology, group work, writing assignments. ", 2 yrs high school algebra and geometry (or the equivalent).
* Math 1011 ,Introduction to Statistics,Spring,"Basic concepts of statistics. Data collection (sampling, designing experiments), data organization (tables, graphs, frequency distributions, numerical summarization of data), statistical inference (elementary probability and hypothesis testing). ", two years of high school algebra.
Math 109, Mathematics and Music,Spring,"An elementary introduction to the connections between mathematics and musical sound. Review of integers, ratios, prime numbers, functions, rationality, exponents, logarithms, trigonometry. Review of scales, clefs, key signatures, intervals, time signatures. Frequency and pitch. The connection between intervals and logarithms. Tuning and temperament, just intonation. Scales and modular arithmetic. The mathematics of harmony; the sound of the low prime numbers and their roles in harmony. Harmonics, partials and overtones. Numerical integration and basic Fourier analysis. The nature of complex tones. Analysis of instrument sounds. Human vowels and formants. "," two years of high school algebra, and trigonometry."
Math 130S ,Calculus I,,"Special short summer course for incoming students. Derivatives of algebraic, trigonometric and transcendental functions, techniques of differentiation and applications of the derivative. The definite integral and Fundamental Theorem of Calculus. Areas. Simpler integration techniques. ", high school algebra and precalculus (including trigonometry).
Math 131, Calculus I,All,"Derivatives of algebraic, trigonometric, and transcendental functions, techniques of differentiation and applications of the derivative. The definite integral and Fundamental Theorem of Calculus. Areas. Simpler integration techniques. ", high school algebra and precalculus (including trigonometry).
Math 132, Calculus II,All,"Continuation of Math 131. A brief review of the definite integral and Fundamental Theorem of Calculus. Techniques of integration, applications of the integral, sequences and series, and some material on differential equations. ", Math 131 or a grade of B or better in a one year high school calculus course.
Math 203,,,"This is the first half of a one-year calculus sequence for first year students with a strong interest in mathematics with an emphasis on rigor and proofs. The course begins at the beginning but assumes the students have already studied the material from a more ""mechanical"" view. Students who complete both semesters will have completed the material Calc III and other topics that may let them move through the upper level math curriculum more quickly. Sets, functions, real numbers, and methods of proof. The Riemann-Darboux integral, limits and continuity, differentiation, and the fundamental theorems of calculus. Sequences and series of real numbers and of functions. Vector spaces and linear maps. "," Score of 5 on the AP Calculus Exam, BC version, or the equivalent."
Math 204,,,"This is the second half of a one-year calculus sequence for first year students with a strong interest in mathematics with an emphasis on rigor and proofs. The course begins at the beginning but assumes the students have already studied the material from a more ""mechanical"" view. Students who complete both semesters will have completed the material Calc III and other topics that may let them move through the upper level math curriculum more quickly. Additional topics in linear algebra including the basics of eigenvalues, eigenvectors and diagonalization, and a careful presentation of the differential and integral calculus of several variables up through surface integrals and the theorems of Gauss and Stokes. ", Math 203.
Math 217 ,Differential equations,All,"Introduction to ordinary differential equations: first-order equations, linear equations, systems of equations, series solutions, Fourier series methods, Laplace transform methods, numerical solutions, computer-aided study of differential equations, graphics phase planes. ", Math 233 (or Math 233 concurrently).
Math 220 ,Finite Mathematics,,"Topics selected from number theory, combinatorics and graph theory. Methods of proof and practical applications: for example, calendars, scheduling, communications, encryption. ", high school algebra.
