Stanford,statistics,STATS 32,Introduction to R for Undergraduates,Aut,1,"This short course runs for weeks two through five of the quarter. It is recommended for undergraduate students who want to use R in the linguistics, humanities, social sciences or biological sciences and for students who want to learn the basics of R programming. The goal of the short course is to familiarize students with R's tools for scientific computing. Lectures will be interactive with a focus on learning by example, and assignments will be application-driven. No prior programming experience is needed. Topics covered include basic data structures, File I/O, graphs, control structures, etc, and some useful packages in R. Prerequisite: undergraduate student. Priority given to non-engineering students. Laptops necessary for use in class.",undergraduate student. Priority given to non-engineering students. Laptops necessary for use in class.,,,,
Stanford,statistics,STATS 42Q,Undergraduate Admissions to Selective Universities - a Statistical Perspective,not given this year,2,"The goal is the building of a statistical model, based on applicant data, for predicting admission to selective universities. The model will consider factors such as gender, ethnicity, legacy status, public-private schooling, test scores, effects of early action, and athletics. Common misconceptions and statistical pitfalls are investigated. The applicant data are not those associated with any specific university.",,,,,
Stanford,statistics,STATS 48N,Riding the Data Wave,not given this year,3,"Imagine collecting a bit of your saliva and sending it in to one of the personalized genomics company: for very little money you will get back information about hundreds of thousands of variable sites in your genome. Records of exposure to a variety of chemicals in the areas you have lived are only a few clicks away on the web; as are thousands of studies and informal reports on the effects of different diets, to which you can compare your own. What does this all mean for you? Never before in history humans have recorded so much information about themselves and the world that surrounds them. Nor has this data been so readily available to the lay person. Expression as ""data deluge'' are used to describe such wealth as well as the loss of proper bearings that it often generates. How to summarize all this information in a useful way? How to boil down millions of numbers to just a meaningful few? How to convey the gist of the story in a picture without misleading oversimplifications? To an ",,,,,
Stanford,statistics,STATS 50,Mathematics of Sports (MCS 100),Spr,3,"The use of mathematics, statistics, and probability in the analysis of sports performance, sports records, and strategy. Topics include mathematical analysis of the physics of sports and the determinations of optimal strategies. New diagnostic statistics and strategies for each sport. Corequisite:  STATS 60, 110 or 116.",,,,,
Stanford,statistics,STATS 60,"Introduction to Statistical Methods: Precalculus (PSYCH 10, STATS 160)","Aut, Win, Spr, Sum",5,"Techniques for organizing data, computing, and interpreting measures of central tendency, variability, and association. Estimation, confidence intervals, tests of hypotheses, t-tests, correlation, and regression. Possible topics: analysis of variance and chi-square tests, computer statistical packages.",,,,,
Stanford,statistics,STATS 101,Data Science 101,"Aut, Spr",5,"http://web.stanford.edu/class/stats101/ . This course will provide a hands-on introduction to statistics and data science. Students will engage with the fundamental ideas in inferential and computational thinking. Each week, we will explore a core topic comprising three lectures and two labs (a module), in which students will manipulate real-world data and learn about statistical and computational tools. Students will engage in statistical computing and visualization with current data analytic software (Jupyter, R). The objectives of this course are to have students (1) be able to connect data to underlying phenomena and to think critically about conclusions drawn from data analysis, and (2) be knowledgeable about programming abstractions so that they can later design their own computational inferential procedures. No programming or statistical background is assumed. Freshmen and sophomores interested in data science, computing and statistics are encouraged to attend. Open to graduates as well.",,,,,
Stanford,statistics,STATS 110,Statistical Methods in Engineering and the Physical Sciences,"Aut, Sum",4-5,"Introduction to statistics for engineers and physical scientists. Topics: descriptive statistics, probability, interval estimation, tests of hypotheses, nonparametric methods, linear regression, analysis of variance, elementary experimental design. Prerequisite: one year of calculus.",one year of calculus.,,,,
Stanford,statistics,STATS 116,Theory of Probability,"Aut, Spr, Sum",3-5,"Probability spaces as models for phenomena with statistical regularity. Discrete spaces (binomial, hypergeometric, Poisson). Continuous spaces (normal, exponential) and densities. Random variables, expectation, independence, conditional probability. Introduction to the laws of large numbers and central limit theorem. Prerequisites:  MATH 52 and familiarity with infinite series, or equivalent.",,,,,
Stanford,statistics,STATS 141,Biostatistics (BIO 141),Win,3-5,Introductory statistical methods for biological data: describing data (numerical and graphical summaries); introduction to probability; and statistical inference (hypothesis tests and confidence intervals). Intermediate statistical methods: comparing groups (analysis of variance); analyzing associations (linear and logistic regression); and methods for categorical data (contingency tables and odds ratio). Course content integrated with statistical computing in R.,,,,,
Stanford,statistics,STATS 155,Statistical Methods in Computational Genetics,not given this year,3,"The computational methods necessary for the construction and evaluation of sequence alignments and phylogenies built from molecular data and genetic data such as micro-arrays and data base searches. How to formulate biological problems in an algorithmic decomposed form, and building blocks common to many problems such as Markovian models, multivariate analyses. Some software covered in labs (Python, Biopython, XGobi, MrBayes, HMMER, Probe). Prerequisites: knowledge of probability equivalent to  STATS 116,  STATS 202 and one class in computing at the  CS 106 level. Writing intensive course for undergraduates only. Instructor consent required. (WIM)",,,,,
